subject_id,psi_spearman_rho
7,-0.4436501632514394
8,-0.28656690607981966
9,-0.3227167855545154
11,-0.46471313365703143
12,-0.3393831168227857
13,-0.07652320518165355
14,-0.1262180431964124
15,-0.23729054892831758
17,-0.2980248952718904
18,-0.14398358647610668
19,-0.1371864256133475
20,-0.13030693776140573
21,-0.19979306717374648
22,-0.4462610088048497
23,-0.24020612900584096
24,-0.2050251253406324
25,-0.2104513891899484
26,-0.22525369038826454
27,-0.27779010662874687
28,-0.18439209827770922
29,-0.05679125492128905
30,-0.27635995649858974
31,-0.24139358837062708
32,-0.12563571196704107
33,-0.4292306565287659
34,-0.28181916297226095
35,-0.383573481775682
36,-0.40571415499992874
37,-0.4805039607270741
39,-0.36370702672321653
40,-0.23217146106127873
41,-0.22328957646883976
42,-0.4741043956956796
43,-0.24279497511551013
44,-0.1054357568161183
45,-0.29732734808108385
46,-0.3502461297529046
47,-0.07684128543889383
48,-0.46223002634417293
49,0.10037741582775804
50,-0.013661478404801105
51,-0.2516387670909674
52,-0.316751280166834
53,-0.0473078700584077
54,-0.4277913502620737
55,-0.4397389794607802
56,-0.3238268980517301
57,-0.24732177308111172
58,-0.1735996229603877
59,-0.07156540146771524
60,-0.4182126112492586
61,-0.3342091091697653
63,-0.06856795563478357
64,-0.06326079248973877
65,-0.28372237691376817
66,-0.26959814843608104
68,-0.08890876677516346
70,-0.3910829289935922
72,-0.4183035956393405
73,-0.330491564917203
74,-0.3382593441062338
75,-0.3477361668852181
76,-0.3429009812352495
77,-0.04433994759719537
78,-0.32932681288140037
79,-0.20364371214833749
80,-0.19435546379448396
81,-0.2782883663665047
82,-0.32873282170279333
83,-0.16237615572562986
84,-0.49323373006095067
85,-0.43961712632196026
86,-0.36288499002990265
88,-0.31877914129860724
89,-0.3541971662556719
90,-0.21974486788816558
91,-0.4063457272234785
92,-0.33204867507006436
93,-0.33721038271966275
95,-0.25107198589428525
96,0.03722094657837494
97,-0.19084300396533654
98,-0.143349618713426
99,-0.18247126828950438
100,-0.28510729210609176
101,-0.2388843204994695
102,-0.27025388312178056
103,-0.4216854880980736
104,-0.5055062279896132
105,-0.1571001069095414
106,-0.2127682220248007
107,-0.46618093952543876
108,-0.31297106676089165
109,-0.5037066636028543
110,-0.36814415777192233
111,-0.14379536534921844
112,-0.3649665413762714
113,-0.26946579789274056
114,-0.2336394563630421
115,-0.05166788895625126
116,0.2268242600878629
117,-0.34327523293357337
118,-0.01893779792552459
119,-0.03208116910061259
120,-0.387272617871122
121,0.03134258679167422
122,-0.2906513858419479
123,-0.30095920504193224
124,-0.20757791537317635
125,-0.23190020721713492
126,-0.3928229518511675
127,-0.08877939754429076
128,-0.3946518879970304
129,-0.3497853529508081
131,-0.40290554626878655
132,-0.14998036336605602
133,-0.20024293693526216
134,-0.1735143650561197
135,-0.24739205640164263
136,-0.1984905652307453
137,-0.34798820673431885
139,-0.297890934231546
140,-0.46988303363575484
141,-0.2687990448841599
142,-0.46641456999775227
143,-0.3151259002549866
144,-0.46816492984886926
145,-0.2084158433338042
146,-0.2696557583489628
147,-0.19678281517599622
148,-0.48128080100706655
149,-0.39729922016011043
150,-0.2549551532093799
151,-0.1327328702093966
152,-0.006794736969788031
153,-0.22187127103924745
154,-0.2322434749639391
155,-0.40044066871265177
156,-0.38336056098411014
157,-0.37338654558736023
158,-0.22673798326243494
159,-0.23207861580379868
160,-0.244413758496059
161,-0.14263434575058911
162,-0.19779471175567204
163,-0.1974068453218568
164,-0.3195600021439253
165,-0.346736819519993
166,-0.3132548437928106
167,-0.31582084988392983
169,-0.19609281769963605
170,-0.22834374213217268
171,-0.1430903813706108
172,-0.464499616566081
173,-0.3256210672887398
175,-0.12058551423616685
176,-0.26550220547925957
177,-0.26524156945076
178,-0.33674278174799277
179,-0.26000323377887785
180,-0.21945884223937112
181,-0.48460895196800163
182,-0.3406491914996173
183,-0.38952568179224295
184,-0.3236538684536754
185,-0.04149678478227425
186,-0.2440450071525638
187,-0.30533108923177227
188,-0.1383827157544622
189,-0.16042635121058352
190,-0.3672530340682895
191,-0.04364121798921239
192,-0.4873748297167092
193,-0.305040788084907
194,-0.25854506712209596
195,-0.15160343910185153
196,-0.41347443331205613
197,-0.08539331684550087
198,-0.12763449197671714
199,-0.15395354084628926
200,-0.23382326539383355
201,-0.34910026089332785
202,-0.44422361071876265
204,-0.2737855247500348
205,-0.2288335033965741
206,-0.5106956375838576
207,-0.3489184778155158
208,-0.328574512653208
209,-0.4643811010666165
210,-0.40785456621639554
211,-0.3990067182267907
212,-0.30802446769510794
213,-0.2224286123529127
214,-0.21843111275274749
216,-0.403095259224307
217,-0.3852602611388491
218,-0.28493677946277396
219,-0.6009396654528083
220,-0.1730789910080976
221,-0.15283229639406154
222,0.014821366771009934
223,-0.24265436733065843
224,-0.2360255001914012
225,-0.319985464188046
226,-0.35818956571984967
227,-0.20309756557771744
228,-0.45458653177689345
229,-0.4959369879561698
230,-0.291507413844489
232,-0.3483719956333858
233,-0.25714367447224057
234,-0.5800605086589228
235,-0.33901470727392413
236,-0.43724639687113176
237,-0.2769380845907194
238,-0.2085924975638398
239,-0.14172327990989914
240,-0.16739606684143082
241,-0.32543830436384596
242,-0.26264290959785097
243,-0.3654220848301668
244,-0.0440858073619927
245,-0.2982744040882042
246,-0.1739616625390501
247,-0.3676562976267876
248,-0.13502192896919044
249,0.0018026127840026914
250,-0.2779518632913929
251,-0.44928747808214614
252,-0.5362242116215518
253,-0.27947703474992386
254,-0.43797357401282755
255,-0.383683437652814
256,-0.23515331709376755
257,-0.33426614206580463
258,-0.14343996411305335
259,-0.46720610266093626
260,-0.4215195739086179
261,-0.30369266148128166
262,-0.29353860683320177
263,-0.42803390047140816
264,-0.21640223588987925
265,-0.46312485075790816
266,-0.5193456343215664
267,-0.14079511055986565
268,-0.35514520403304967
269,-0.23418762184429248
270,-0.37422741144280247
271,-0.42599591730145525
272,-0.310803627970144
273,-0.21661170018309478
274,-0.17967427752125853
275,-0.22321883662351721
276,-0.2412906380904525
277,-0.3734279928496278
278,-0.3285896381357878
280,-0.2850588523681152
281,-0.22373812456697278
282,-0.5462430650644168
283,-0.40462354632847547
284,-0.17240323420937353
285,-0.3225210149106735
286,-0.34509598195038943
287,-0.3318820872152179
288,-0.11241864502935202
289,-0.3079490884459101
290,-0.6092971819514026
292,-0.1257800193464759
293,-0.21197832975250697
294,-0.5288645325948639
295,-0.37293577778396225
296,-0.14497025862365032
297,-0.16908582107877573
298,-0.4479728875114605
299,-0.2274518803192575
300,-0.4121492749335148
301,-0.3304272483921361
302,-0.38219096101725614
303,-0.18687110234212947
304,-0.1531993553378868
305,-0.4008966927117189
306,-0.3034311838291384
307,-0.39095940948009
308,-0.35563416876406784
309,-0.303290324637563
310,-0.22109746297281702
311,-0.05680370502239783
312,-0.27920930917772774
313,-0.39809837082038496
314,-0.051150830210636516
315,-0.5434695898704074
316,-0.44966155385878215
317,-0.3171935481730422
318,-0.3885830667730584
319,-0.19080928192771998
320,-0.19195539181072788
321,-0.2753964627391302
322,-0.1782422022639524
323,-0.3431502134031294
324,-0.4982420119457233
325,-0.21753941115360176
326,-0.2153678686570854
327,-0.20977156560845436
328,-0.19580236400195158
329,-0.45442744894838216
330,-0.11702805016590584
331,-0.21845769550764937
332,-0.39632563250249353
333,-0.42996401121253736
334,-0.1302273805515376
335,-0.12265248908241284
336,-0.2828591168134501
337,-0.3391788480342941
338,-0.1365675594781962
339,-0.4291318186361039
340,-0.47336030924301864
341,-0.33515545581969486
342,-0.36201790149079416
343,-0.3561320330817675
344,-0.2207515685151933
345,-0.25107643378861366
346,-0.24162411387682461
347,-0.48357462838800797
348,-0.3907700381648108
349,-0.2859472764476385
350,-0.3978870997395362
351,-0.30381867216893316
352,-0.3652319266395586
353,-0.07172419774525242
354,-0.35779416360794364
355,-0.27867261673749044
356,-0.22220452382926892
357,-0.4097842333735086
358,-0.17279887410983089
359,-0.42499719222172055
360,-0.01678475354429444
361,-0.3365840794844255
362,-0.3388202773922925
363,-0.36187795766747444
364,-0.18355141502405894
365,-0.22772521799222745
366,-0.24604446907293046
367,-0.2781494227226297
368,-0.2540116337931261
369,-0.31421411603143135
370,-0.45988025328309107
371,-0.22732670983195286
372,-0.19189281292349342
373,-0.12850625990609033
374,-0.191692817248875
375,-0.4376232145079825
376,-0.26831743021738647
377,-0.22756716621300338
378,-0.306884194335667
379,-0.3049339673414376
380,-0.20300058487998898
381,-0.17472300022207077
382,-0.31848429815148177
383,-0.34259820817416875
384,-0.3036890133639174
385,-0.38026776463604217
386,-0.5253438496303533
387,-0.2812547145541976
388,-0.18939893370691327
389,-0.12340250378533324
390,-0.4297126968484173
391,-0.3672861866512497
393,-0.43446836758775303
394,-0.3584925534755323
395,-0.41047345625236115
396,0.12277925704156567
397,-0.3927407077891588
398,-0.4051616219432232
399,-0.2460774785822582
400,-0.19761178043732533
401,-0.31775290798080236
402,-0.48242650417249255
403,-0.10817505391829513
404,-0.28085584121724894
405,-0.2896962638079966
406,-0.22846639071549094
407,-0.1731901032707674
408,-0.3126781176668651
409,-0.356449794613162
410,-0.4208514655489613
411,-0.25783461377284705
412,-0.22049928812315894
413,-0.36720968152017275
414,-0.05651747698117678
415,-0.158958929986451
416,-0.15314558226738934
417,-0.19119247012128573
418,-0.6079847829710333
419,-0.398217349223721
420,-0.3193410662036808
421,-0.3318076981262167
422,-0.35536771755026436
423,-0.2657294430769953
425,-0.44579353524147847
426,-0.2874622284265056
427,-0.423985229665081
428,-0.27570747217935665
429,-0.3090164533964479
430,-0.37489905821549663
431,-0.4340491723835534
432,-0.11599085504378681
433,-0.408382912040671
434,-0.45670447147541465
435,-0.09706202976998736
436,-0.07069498466963345
437,-0.048798136875052175
438,-0.3769291741114142
439,-0.19330151522359237
440,-0.4813157012526844
441,-0.11197119697727052
442,-0.10384121909699853
443,-0.22302765219792633
444,-0.3149692728219652
445,-0.07085500674511334
446,-0.10742471177009862
447,-0.30151433305611597
448,-0.2554159504694293
449,-0.20251601531069777
450,-0.1388872856406699
451,-0.03005804910952129
452,-0.4625326927405009
453,-0.5319036326017399
454,-0.332095370013468
455,-0.5433690428572279
456,-0.39566749550961416
457,0.007117863083256793
458,-0.2153387191961304
459,-0.2786716223383146
460,-0.5466863971168618
461,-0.030859167432451335
462,-0.14929689562599527
464,-0.020863694112325533
465,-0.3423871202724818
466,-0.27030045904015937
467,-0.23070015053695642
468,-0.24532078668635193
469,-0.1482506710586704
470,-0.43400320218172495
471,-0.15653959382217225
472,-0.2688914740465473
473,-0.2629680353919065
474,-0.31861231326588874
475,-0.13389376114614365
476,-0.4188207726875426
477,-0.28891833267171413
478,-0.3782443681488782
479,-0.143078601691888
480,-0.22853237266776555
481,-0.06475910503937155
482,-0.16874379824972663
483,-0.2237682464612214
484,-0.32806885825932647
485,-0.3543181883578778
486,-0.42365171156116893
487,-0.5368689317315731
488,-0.2590117668095171
489,0.05821849664636267
490,-0.19620199879958342
491,-0.5819179878481858
492,-0.46171199074005465
493,0.010707639233162413
494,-0.15671923450772485
495,-0.37475737818755467
496,-0.376618848667301
497,-0.23131174314568606
498,-0.33152503032207137
499,-0.4779966971043501
500,-0.3205850223391799
501,-0.21807364442197097
502,-0.2115123641969822
503,-0.31464888882373204
504,-0.16358771507867562
505,0.018101504898382085
506,-0.18820829999397523
507,-0.34397982136170785
508,-0.4011518037834568
509,-0.0970964116449855
510,-0.2532882323993165
511,-0.25599884665360423
512,-0.471097292977589
513,-0.23736012454008257
514,-0.2981018858969329
515,-0.2910061903957239
516,-0.1660188362853596
517,-0.1682728024575021
518,-0.3776565125757273
519,-0.3478903447657735
521,-0.34881873141390807
522,-0.4603419974007577
523,-0.24358730355754385
524,-0.1056237627447501
526,-0.2646460500326377
527,-0.504385511555417
528,-0.026776955710208408
529,-0.24408296124201473
530,-0.2376136530456542
531,-0.3847354826678476
532,-0.17731050078098848
533,-0.10623564291434136
534,-0.3866716186250132
535,-0.09113091978824213
536,-0.12260234543084954
537,-0.20022540262551483
538,-0.12229742753736142
539,-0.26958650105996285
540,-0.3539315435024149
541,-0.43829652505673405
542,-0.3194506293840613
543,-0.4077015272442621
544,-0.5157322828011344
545,-0.26935385982845816
546,-0.33309115890829677
547,-0.6044135680558372
548,-0.3510529518762107
549,-0.31856738640840393
550,-0.3615665073376114
551,-0.25749209332824685
552,-0.44845661685413174
553,-0.09576604317773667
554,-0.19308779494832856
555,-0.4259061064517688
556,-0.2066727852733291
557,-0.39364112466137546
559,-0.17907922181683614
560,-0.17695921813931098
561,-0.3721393226840776
563,-0.28384412041817597
564,-0.2800923974618762
565,-0.3127432828227988
566,-0.2134835965859132
567,-0.034976816157585765
568,-0.3827585963378905
569,-0.34103231312057836
570,-0.34959971873115125
571,0.4083765149327141
572,-0.2676867861266943
573,-0.3063878954238158
574,-0.2613400103908308
575,-0.3734962247576254
576,-0.03492595887748765
577,-0.3090666259363053
578,-0.2227817133831155
579,-0.22970350095874065
580,-0.2700721349885491
581,-0.3430313061978776
582,-0.366116049205165
583,0.015866225072979086
584,-0.0974518902112281
585,0.10784214947318746
586,-0.11810410620095348
587,-0.23894378849525733
588,-0.5613469420765879
589,-0.10470150464352342
590,-0.1984491030082903
591,-0.17214754059865575
592,-0.1929107577024299
593,-0.5013265308476955
594,-0.19462286714643995
595,-0.21499980446918643
596,-0.25786225985743855
597,-0.019691181129329504
598,-0.13019100546937362
599,-0.1739770582714071
600,-0.23793731554966885
601,-0.45609976421028636
602,-0.16965278106281947
603,-0.2283503018674474
604,-0.38168181312116717
605,-0.38644738350748464
606,-0.33970253701149783
607,-0.18069961176696644
608,-0.143914170855319
609,-0.44624950864812407
610,-0.37472220703878945
611,-0.11629512632006384
612,-0.20523728949047695
613,-0.2532403175227667
614,-0.390214164655263
615,-0.12754458730469312
616,-0.1911383621363649
617,-0.26653022889485506
618,-0.4874420380798859
619,-0.4426132815494909
620,-0.5282925708898355
621,-0.05224084938274881
622,-0.3316755536251593
623,-0.3408060059147616
624,-0.4001389986684328
625,-0.08916784401710916
626,-0.3093123773693592
627,-0.3336073842101953
629,-0.24918751576288373
630,-0.41845508063399617
631,-0.5519877949004272
632,-0.21858895647944318
633,-0.248044253530029
634,-0.14547414818215146
635,-0.14882548848582677
636,-0.20383394460450632
637,-0.35369733974986306
638,-0.20312987892023032
639,-0.28873034851960877
640,-0.06807587288724588
641,-0.4035892730569216
642,-0.4064027055288789
643,-0.40204868292742024
644,-0.2899047852605066
645,-0.1489042016649952
646,-0.2874568886087195
647,0.029641652625486226
648,-0.5210462403213755
649,-0.5660993261687769
650,-0.4403077301348929
651,-0.27640043791497587
652,-0.10873230855595116
653,-0.316429201388575
654,-0.472942472453507
655,-0.23791013862207588
656,-0.20412125114579008
657,-0.11402187549620046
658,-0.4162334630518659
659,-0.22149613990753053
660,-0.3447770618445022
661,-0.2896635149933329
662,0.09041858020756798
663,-0.13173301820799785
664,-0.3242067011764057
665,-0.2636451017956388
666,-0.10324646233536462
667,-0.4240697692394993
668,-0.39838353200936766
669,-0.0286037942686692
670,-0.299008310025396
671,-0.04165154099659233
672,-0.4363484451258301
673,0.03045268783521714
674,-0.10596445973004355
675,-0.13711115507802715
676,-0.42550583278311216
677,-0.33254688619344214
678,-0.285979724331526
679,-0.2097293116568348
681,-0.06884482423833678
682,0.019379326352623703
683,-0.25541713563235036
684,-0.32541905884376987
685,-0.07657742719761164
686,-0.18539436035539766
687,-0.35636056613344747
688,-0.49770505884958166
689,-0.22773569950466532
690,-0.3208848919469983
691,-0.3210662477816404
692,-0.21477688002234505
693,-0.10826085036345459
694,-0.5163438640408832
695,-0.048231042560571105
698,-0.14483778716915494
699,-0.335658022653913
700,-0.06295773507343712
701,-0.5189163644567646
702,-0.44994244513483966
703,-0.5465546288021885
704,-0.17987521264918302
705,-0.2250995432903059
706,-0.4873583712688977
707,-0.25466651100818566
708,-0.31299803602531756
709,-0.23611603728320357
710,-0.18328346336972398
711,-0.13723080658333578
712,-0.038089687502231934
713,-0.6626865812219503
714,-0.21043370185916838
716,-0.4170055452709462
717,-0.3573852373518779
718,-0.40123123711282216
719,-0.5877059751112452
720,-0.26499974064328985
721,-0.20535240775509025
722,-0.4114566939656801
723,-0.17589991193643337
724,-0.11736634590209295
725,-0.3080743684088201
726,-0.3425821707659718
727,-0.1704450819482247
729,-0.42415082144045085
730,-0.25719717592779434
731,-0.0168763953899691
732,-0.6191758456106594
733,-0.05622813874529311
734,-0.40422761885500347
735,-0.2247131682940632
736,-0.29615643752933524
737,-0.49334673800572354
738,-0.20705896404960017
739,-0.07412231803274887
741,-0.31876763074514686
742,-0.05747175397521658
743,-0.37976181016014277
744,-0.2895043063935096
745,-0.3123546744248782
746,-0.041860285510403855
747,-0.1566095239670933
748,-0.3084361735247055
749,-0.2993603864476378
750,-0.2948999182091928
751,-0.23801836408742327
752,-0.17638535709021316
753,-0.2016873601559452
754,-0.25672075319049253
755,-0.4522927629717129
756,0.07138260748618203
757,-0.230453485649737
758,-0.2666064862245615
759,-0.17151484924307742
760,-0.07863074856859183
761,-0.41531261952821824
762,-0.1736657100457228
763,-0.45861045173706866
764,-0.1120945634729123
765,-0.5232006397702761
766,-0.2566154062837877
767,-0.3099718421495467
768,-0.211358220215297
769,-0.15492967492183707
770,-0.44750145251940604
771,-0.28400595927699585
772,-0.5198278658686776
773,-0.5421946263445283
774,-0.41630947868339024
775,-0.3125423546912535
776,-0.404222255639307
778,-0.250173963120175
779,-0.3904255181660164
780,-0.10917042249044498
781,-0.0897624043217131
782,-0.42269691377455776
783,-0.31738235349162197
784,-0.08373228964151512
785,-0.1855765401255096
786,-0.12705691264118407
787,-0.01830561783025795
788,-0.2261597190930508
789,-0.14834236203186013
790,-0.21543270864059624
791,-0.36173021053621335
792,-0.3301251583506428
793,-0.2848668723549998
794,-0.3554226043873848
795,-0.24430192536012332
