subject_id,psi_spearman_rho
796,-0.2738664751896036
797,-0.292227050463974
798,-0.4310619925072072
799,-0.10985671458885256
801,-0.2406827718706753
802,-0.39121275371374403
803,-0.4130630583044175
804,-0.1984055740035911
806,-0.4204798687494336
807,-0.10751492007205889
808,-0.43494857911993434
809,-0.2048912145925996
810,-0.17108696790356775
811,-0.3005248794199349
812,-0.10524730279016731
813,-0.19383390492289457
814,-0.25744891701367434
815,-0.23557832624509434
816,-0.24660028824265107
817,-0.18536743867034858
818,-0.11256872506577612
819,-0.12805064044225878
820,-0.24127646615755197
821,-0.10804333836961355
822,-0.417928480548229
823,-0.3314098033355508
824,-0.34488220522724705
825,-0.10762374992865195
826,-0.482326766305295
827,-0.20396058715579268
828,-0.14281562877030188
830,-0.24573819486372078
831,-0.15235537766330953
832,-0.2583826529455663
833,-0.3766223111153085
834,-0.31327799317055094
835,-0.3357716263950571
836,-0.2038866500134315
837,-0.09823061504176774
838,-0.30821374847885297
839,-0.30525343259472787
840,-0.285135057670996
841,-0.29734810720344407
842,0.13953840057765327
843,-0.3561988548768021
844,-0.28631152382305036
845,-0.5087328127956939
847,-0.3178818170724503
848,-0.46451912597205486
849,-0.38936197925434557
850,0.013140156099488964
851,-0.26342508995321173
852,-0.4494179832013705
853,-0.3068244762759751
855,-0.5306520839559251
856,-0.167885971757877
857,-0.3319550716188229
858,-0.4061171692915518
859,-0.3907160452104897
860,-0.16075105242379978
861,-0.19991838960884462
862,-0.5386033920187879
863,-0.47029578179191944
865,-0.34069216076286024
866,-0.45060032667920513
867,-0.34957963909546214
868,0.00849352132958162
869,-0.2749672204680714
870,-0.32155577302387556
871,-0.3088612597879374
872,-0.1783296310493488
873,-0.125491613633641
874,-0.4481446349501748
875,-0.19504979916373089
876,-0.20792164647972278
877,-0.22134271117353627
878,-0.3136749566175003
879,-0.347761900684046
880,-0.526699186481454
881,-0.13277907885030335
882,-0.1832187010843646
883,-0.25197302665905547
884,-0.3378507592934092
885,-0.08339743706918706
886,-0.30990531051856834
887,-0.22438546611589102
888,-0.3458425220504816
889,-0.06501131404389118
890,-0.25724748551603493
891,-0.11338014038941817
892,-0.2769486893370745
893,-0.1408858934853788
894,-0.25860918016977463
895,-0.35137727998306345
896,-0.1277276058719837
898,-0.49977876212135325
899,-0.32677198725189666
900,-0.203689339913545
901,-0.29735044753206996
902,-0.07544701483017083
903,-0.10061506136669099
904,-0.27800701215667445
905,-0.12148222535494524
906,-0.41675892294358413
907,-0.1972066292039687
908,-0.34926558313650574
909,-0.26890782289733856
910,-0.4493661183330604
911,-0.1903854366859146
912,-0.32521940578641745
913,-0.31273402745871154
914,-0.28559788132827424
915,-0.4850787391601982
916,-0.12015164961526693
917,-0.3628320453213081
918,-0.2838132393739453
919,-0.22014273407403395
920,-0.4842838018972311
921,-0.07191571849870473
922,-0.4228230784971249
923,-0.19023889792029067
924,-0.060302744972997285
925,-0.30217454192026244
926,-0.09412847229049114
927,-0.3388393632733961
929,-0.15314986686861165
930,-0.2618988610667894
931,-0.29885233026748975
932,-0.468731477834673
933,-0.42292763374124753
934,-0.34267634311886963
935,-0.39595821090355243
936,-0.16862384918836978
937,-0.44397979938740334
938,-0.3059208501678678
939,-0.38990423887518333
940,-0.4474440970283173
941,-0.378304750135368
942,-0.4348561600854471
943,-0.2548646121704623
944,-0.2958014615295436
946,-0.23258264280944463
947,-0.08506219706190987
948,-0.3309347324217988
950,-0.5697732233752361
951,-0.3801318594758928
952,-0.30927245060270364
953,-0.47423658324426915
954,-0.09436875210611127
955,-0.27583997544598493
956,-0.5213476644526284
957,-0.20075481959741748
958,-0.2864032643441889
959,-0.31149373963709426
960,-0.15033073036272557
961,-0.3971187896308635
962,-0.3366240674887457
963,-0.1488123843326858
964,-0.4511257459657963
965,-0.5361042322095344
966,-0.2499367554946004
967,-0.3840486826457055
968,-0.3510394644880657
969,-0.46221740813151657
970,-0.2463112436751337
972,-0.3817747636890134
973,-0.13641866449762138
974,-0.24793589046841388
975,-0.4239335416288968
976,-0.14899171308393577
977,-0.2866465096222559
978,-0.11988752516799106
979,-0.36884322553481674
980,-0.22934579590665685
981,-0.35021339331762785
982,-0.16692400676536467
983,-0.1049462068037116
984,-0.1633715714463323
985,-0.10659454573494954
986,5.069849125361143e-05
987,-0.14871302090389463
988,-0.39051423679102715
989,-0.3784830305704922
991,-0.5125879469280623
992,-0.18934651034673422
993,-0.6292970093894018
994,-0.14501155732500845
995,-0.3539774892691728
996,-0.22810685188383634
997,-0.20026953055199959
998,-0.29237130847820925
999,-0.23696248262411299
1000,-0.24493214705664063
1001,-0.4991131233108925
1002,-0.3602078583772393
1003,-0.2007862227463291
1004,-0.2691150232049646
1005,-0.22699122400369462
1006,-0.26006600718288736
1007,-0.049874878756905966
1008,-0.45080461672271166
1009,-0.1695113320033952
1010,-0.2058156144952469
1011,-0.23994190856330583
1012,-0.46727041960332333
1013,-0.3468829950606825
1014,-0.23504819893160891
1015,-0.2632024928193892
1016,-0.18549468480515757
1017,-0.2939514450711873
1018,-0.12213094169928322
1019,-0.35192700137778554
1020,-0.036471973504352814
1021,-0.334411643060846
1022,-0.44219107851287354
1023,-0.26726699965377265
1024,-0.32982498448688513
1025,-0.13622978620220555
1026,-0.5489318400495955
1027,-0.25147467653213423
1028,-0.2815334070956634
1029,-0.12168406515263919
1030,-0.25606117167989195
1031,-0.21693283629070997
1032,-0.3813650935880097
1033,-0.23376428732296656
1034,-0.0669224513982107
1035,-0.20681830694010372
1036,-0.011748293520052069
1037,-0.2257150626109261
1039,-0.4789822862657883
1040,-0.29015054057255074
1041,-0.2883746902067385
1042,-0.505302519505265
1043,-0.011262022631539881
1044,-0.21611396384223772
1045,-0.15725579593402478
1046,-0.2274300135035256
1047,-0.1323020486281338
1048,-0.18316394935699037
1049,-0.3539617807433542
1050,-0.37311697945365624
1051,-0.5748133286504411
1053,-0.19347533883912382
1054,-0.3508919468667322
1055,-0.1761851903173284
1056,-0.15213369727956444
1058,-0.47885491371634303
1059,-0.06648803113945462
1060,-0.44512199292035326
1061,-0.3640043579995527
1062,-0.1760042525613383
1063,-0.5350104488513104
1064,-0.2589827857575256
1065,-0.11788353165677182
1066,-0.18014426130875233
1068,-0.4235066933933381
1069,-0.21482395777840615
1070,-0.2091462779267749
1072,-0.10903135286721043
1073,-0.1929957269617768
1074,-0.20906507470043043
1075,-0.4592601602939869
1076,-0.4567002613749175
1077,-0.2878565257323639
1078,-0.34005055970580206
1079,-0.2878642257015137
1080,-0.4860070191038335
1081,-0.2620456593793897
1082,0.03525204520369017
1083,-0.23387914217187802
1084,-0.06003781657947596
1085,-0.28271882450517244
1086,-0.39796663166175916
1087,-0.1502990564295766
1088,-0.21447581597197682
1090,-0.225063348051862
1091,-0.3134903019845662
1092,-0.025234199384251428
1093,-0.4267866902635541
1094,-0.2699805425423683
1096,-0.23423699151792382
1097,-0.3914481939371
1098,-0.3031029713620815
1099,-0.5294340477787322
1100,-0.4512145877169282
1101,-0.48211548033322515
1102,-0.2115175457246362
1103,0.0026311992495752657
1104,-0.5763920959424055
1105,-0.5286287760651861
1106,-0.19648950490461892
1107,-0.30526832071586646
1108,-0.5047013164623948
1109,-0.13071184367839517
1110,-0.3136809981509568
1111,-0.21688289476860875
1112,-0.14819755861442796
1113,-0.2350311744242977
1114,-0.21509979607392085
1115,-0.3474418748706864
1116,-0.27920258924960406
1117,-0.3621002716456363
1118,-0.34253177604974977
1119,-0.3449388883420571
1120,0.232642303424931
1121,-0.371083808027257
1122,-0.27610461176145934
1123,-0.12425171344576935
1124,-0.3047160979416195
1125,0.026142022278737864
1126,-0.23992385482613487
1127,-0.15942863423373782
1129,-0.24390172580384403
1130,-0.516943968556801
1131,-0.10198760399155997
1132,-0.3483478961920042
1133,-0.28489139234241206
1134,-0.20251614585506786
1135,-0.3902797200002352
1136,-0.2771409979287995
1137,-0.1995670094710961
1138,-0.6587112147323632
1139,-0.37010894437523845
1140,-0.21295668568944476
1141,0.02850907681156321
1142,-0.3937124669338516
1143,-0.19475722462605202
1144,-0.5647191655397729
1145,-0.32874386391547006
1146,-0.27214508009185234
1147,-0.5675473801006227
1148,-0.10764371987804928
1149,-0.2883208236969158
1150,-0.08494431615975181
1151,-0.5504681732711392
1152,-0.14114703739458537
1153,-0.1880511532462319
1154,-0.3685872397565412
1156,-0.2624999740388743
1157,-0.29536969902768795
1158,-0.3378697816203872
1159,-0.08498175661220408
1160,-0.40631899484380685
1161,-0.48483602403047693
1162,-0.4814176291762774
1163,-0.5522516560751681
1164,-0.1785214915195954
1166,-0.3470945078881006
1167,-0.06560403725936158
1168,-0.49505904063849243
1169,-0.3865857734159415
1170,-0.23149259332224928
1171,-0.15128323582032935
1172,-0.42597850248787783
1173,-0.42577426894776244
1174,-0.14119248041374963
1175,-0.1926033610245885
1176,-0.549578042424396
1177,-0.43774618540151194
1178,-0.3640875543986426
1179,-0.44602008184701747
1180,-0.3959124554213856
1181,-0.22308785740602777
1182,-0.3234255212374189
1183,-0.37302696496173593
1184,-0.43854297139393167
1185,-0.27070188599063666
1186,-0.4253521980156061
1188,-0.2900718268302753
1190,-6.220029590277159e-05
1191,-0.5181354646247444
1192,-0.25808551144180936
1193,-0.3191649627172433
1194,-0.09572972919260075
1195,0.05359895323198813
1196,-0.31789450309035905
1197,-0.15443366305940437
1198,-0.4491464018465529
1199,-0.43485463843789535
1200,-0.34733061580336694
1202,-0.36274744768104866
1203,-0.21188864666754512
1204,-0.17127980664765277
1205,-0.3317519777858529
1206,-0.2661467768990535
1207,-0.3265541642503504
1208,-0.35959044403277507
1209,-0.3834581334853325
1210,-0.39231503070854884
1211,-0.2835949464782372
1212,-0.3382581197091516
1213,-0.37334731074256317
1214,-0.2015518564252067
1215,-0.30519518970081017
1216,-0.054558847340343185
1217,-0.5427558370679262
1218,-0.3617175755428358
1219,-0.3739043035057493
1220,-0.4395391185677313
1221,-0.0760145384059545
1222,-0.1796638833860547
1223,-0.49029995581525393
1224,-0.36017717604330995
1225,-0.4625199689026244
1227,-0.37206704266773516
1228,-0.3072459989815043
1230,-0.4092892882238407
1231,-0.3984655919891507
1232,-0.3963405718290131
1233,-0.28642102634564937
1234,-0.2735110694527929
1235,-0.27963547011459705
1236,-0.34244532507483655
1238,-0.5451587604670616
1239,0.007010074090219385
1240,-0.2291402053890868
1241,-0.43664982930132556
1242,-0.24847358996698696
1243,-0.14554104028109394
1244,-0.2899264024249527
1245,-0.17075435412582088
1247,-0.3586358907570903
1248,-0.3763552701632373
1249,-0.21773861929469557
1250,-0.19119238193145813
1251,-0.4769712039199534
1252,-0.14594923469300014
1253,-0.2811730549054836
1254,-0.36700689371839046
1255,-0.4287666426622242
1256,-0.2396108278262519
1257,-0.3151941487085329
1258,-0.458913632139919
1259,-0.28655346345684396
1260,-0.2845002165446701
1261,-0.054875349353458724
1263,-0.1704936923610924
1264,-0.435992362485079
1265,-0.5111198629181222
1266,-0.1274986094761957
1267,-0.375449136737105
1268,-0.34116116981208156
1269,-0.38159293663634264
1270,-0.5806164204222745
1271,-0.2083077225475544
1272,-0.13705566520197152
1274,-0.20945204454545296
1275,-0.4284038511431379
1276,-0.5065556540559895
1277,-0.19451646104579384
1278,0.029599167102466087
1279,-0.4143198596146052
1294,-0.1087861947536014
1295,-0.19200658211896038
1311,-0.4017098069829036
1387,-0.19340513206816964
1388,-0.4884419880063279
1389,-0.28032081084517524
1392,-0.38818676275219766
1393,-0.3069805336334602
1395,-0.22914772597249827
1396,-0.3855898207314159
1398,-0.14394975046745728
1399,-0.36326684973604534
1400,-0.1589208417295997
1401,-0.41185342115839174
1402,-0.4259846165227216
1403,-0.2552729947109166
1404,0.008249964096711864
1405,0.05701132643320847
1406,-0.3092670692064821
1407,-0.09698087284666813
1408,0.03198893268040747
1409,-0.24996096608718882
1410,-0.576408325112139
1411,-0.18942083012000005
1412,-0.5640579427547353
1413,-0.2046625459869871
1414,0.14013651520591214
1415,-0.4074218312098744
1416,-0.3096981448385138
1417,-0.45568625070094987
1418,-0.20392766287408284
1419,-0.28933235565273274
1420,-0.2971484758311421
1421,-0.24183686654652595
1422,-0.3847633443931864
1423,-0.201420177339932
1424,0.0693223077371917
1425,-0.40955591149372694
1426,-0.24537162596914103
1427,-0.5603618471037006
1428,-0.1495542436515151
1429,-0.2866565308369424
1430,-0.5151916781302747
1431,-0.12804959164198476
1432,-0.1081090825455199
1433,-0.23365667098742748
1434,-0.3009633239777873
1435,-0.08860909179817454
1436,-0.2843146601475509
1437,-0.35915246639375975
1438,-0.1406808594584546
1439,-0.3777115308620166
1440,-0.23213063230219785
1441,-0.18717392757485768
1442,-0.2170113279910583
1443,-0.23723499015796132
1444,-0.632530454229927
1445,-0.22220811108497582
1446,-0.4109169837091766
1447,-0.3725403597615079
1448,-0.33218448030143877
1449,-0.26224860988890536
1450,-0.14915778073291963
1451,-0.19113503232011747
1452,-0.11100718679616565
1453,-0.28749392705485677
1454,-0.39658496734985366
1455,-0.42215727253155694
1456,-0.17936316225654114
1457,-0.28362216711546745
1458,-0.20734087551223454
1459,-0.08532762041246911
1460,-0.35253933874425086
1461,-0.23591433234304565
1462,-0.2083567371190984
1463,-0.1741710281047721
1464,-0.40564934635722055
1465,-0.30129959959974506
1466,-0.1298919372921837
1467,-0.015281861335317753
1468,-0.25277886454602805
1469,-0.07040047573802595
1470,-0.1408594502383445
1471,-0.29503739056190115
1472,-0.12772608220815476
1473,-0.13459546284918059
1474,-0.04795219290811369
1475,-0.34174696920235537
1476,-0.20824432138481655
1477,-0.473147888146903
1478,-0.2230480960555058
1479,-0.2815881019692823
1480,-0.32635528115374884
1481,-0.3144447195885655
1482,-0.3486591330539572
1483,-0.21756964149145017
1484,-0.2874300823846441
1485,-0.2630371556851109
1486,-0.2420415478842286
1487,-0.05977530638673657
1488,-0.3994178585276912
1489,-0.47659435217496776
1490,-0.45883696494147197
1491,-0.33604977478136305
1492,-0.0687322421124457
1493,-0.5141988866198631
1494,-0.23103265029844236
1495,-0.2101788901070193
1496,-0.3183894210354078
1497,-0.3233033649693992
1498,-0.5199832941338944
1500,-0.18152845303708645
1501,-0.29024866622078876
1502,-0.4269637558737006
1503,-0.2486420789579263
1504,-0.4530354354863798
1505,-0.4185342894134651
1506,-0.15424271314648538
1507,-0.24237445986551534
1508,-0.350094403594529
1509,-0.18833178077716778
1510,-0.3781795274660526
1511,-0.30480140775662595
1512,-0.1716129510716706
1513,-0.37090083593622125
1514,-0.13468141520547058
1515,-0.36860471692490004
1516,-0.30471075532661906
1517,-0.29925912979610675
1518,-0.30583313960497904
1519,-0.22754073188462312
1520,-0.047698855023444134
1521,-0.4743692218303729
1522,-0.3510990848251284
1523,-0.46437382809158356
1524,-0.3732092202224782
1525,-0.124633964137589
1526,-0.3947647242982866
1527,-0.5050043920835569
1528,-0.44420693031727976
1529,-0.3910499297592143
1530,-0.23359339510639754
1531,-0.2108382537784332
1532,-0.4012289674762596
1533,-0.3003276819529322
1534,-0.295298499837395
1535,-0.4777673842735844
1536,-0.33630266870300957
1537,-0.21955137752521747
1538,-0.26021507620828604
1539,-0.11336061204853735
1540,-0.29520358878360714
1541,-0.3619557474311972
1542,-0.34995973704986627
1544,-0.19767081077130486
1545,-0.22142106692814226
1546,0.17283796729236903
1547,-0.20201792934629403
1548,-0.3973770238708935
1549,-0.12157101406047978
1550,-0.2126814904814187
1551,-0.3157214744584811
1552,-0.36314926550532056
1553,-0.20682879542274568
1554,-0.5403429636327307
1555,-0.2868358529599947
1556,-0.29471110053943145
1557,-0.5275096132867778
1558,-0.3826912995885444
1559,-0.14687751823343878
1560,-0.18832610785477777
1561,-0.22972271409081824
1562,-0.25758919684649223
1563,-0.21665181436151432
1564,-0.25217065475221234
1565,-0.10871253309020085
1566,-0.4289708032663023
1567,-0.3581322626764734
1569,-0.13687048577975244
1570,-0.18143577172408426
1571,-0.27918000732154724
1572,-0.12519172373681053
1573,-0.31372660058226537
1574,-0.2652008504101483
1575,-0.1630822997277634
1576,-0.40301715447561226
1577,-0.08258742071045118
1578,-0.4545889468721725
1579,-0.5653633296613046
1580,-0.39938777628119576
1582,-0.35111422978722623
1583,-0.5382265414177124
1584,-0.17521070283789839
1585,-0.3598051844736626
1587,-0.35475715731024243
1588,-0.5714215203432956
1589,-0.28893738967946736
1590,-0.5392054570468842
1591,-0.239908243334157
1592,0.05545184323430388
1593,-0.3600023081713768
1594,-0.45260182497444534
1595,-0.33355925286494365
1596,0.01897998788395488
1598,-0.08538353314406656
1600,-0.3150821840590768
1601,-0.5757623377448493
1602,-0.2746358478958387
1603,-0.24284484432062534
1605,-0.5050702320937784
1606,-0.3643492617986307
1607,-0.3367797030636549
1608,-0.25301306269582585
1609,-0.1217598022545854
1610,-0.23566442981487584
1611,-0.2869372930848854
1612,-0.2315957215306214
1613,-0.17799172069128993
1614,0.170747068175015
1615,-0.1798115532065714
1616,-0.29099570298081856
1617,-0.24721909177521326
1618,-0.44339524747768966
1619,-0.4704537178541327
1620,-0.3304936053735583
1621,-0.47351293208524237
1622,-0.26363596183199345
1623,-0.16663149875638406
1624,-0.13878850672369872
1625,0.22107411768153534
1626,-0.1671199590405974
1627,-0.4096994469349942
1628,-0.29161657758697024
1629,-0.2705683897350601
1630,-0.31918216774797453
1631,-0.015732036727384362
1632,-0.07772773526939422
1633,-0.41203077470825517
1634,-0.3691117086476255
1635,-0.24080380456359018
1636,-0.26261564734001863
1637,-0.4448520580969314
1638,-0.46093747544506475
1639,-0.36552073170888827
1640,-0.46042528078041445
1641,-0.4192218354294063
1642,-0.20380607554416758
1643,-0.3492691718806298
1644,-0.3721459585855321
1645,-0.5254710434257713
1646,-0.46284500956086594
1647,-0.31115674131924453
1648,-0.15291402414474967
1649,-0.4040558391501001
1651,-0.18750599200887968
1652,-0.35720630948242466
1653,-0.21134183236042664
1654,-0.5151805590911923
1655,-0.2093160998522379
1656,-0.03317953529878285
1657,-0.45910766736832437
1658,-0.2770651856855166
1659,-0.36270591872884905
1660,-0.36358768623933835
1661,-0.43169990332614505
1662,-0.516389403101141
1663,-0.4554840295049581
1664,-0.3498234395118268
1665,-0.24305776779458896
1666,-0.3836003041207866
1667,-0.3218983795894427
1668,-0.312778791439946
1669,-0.35471492419246503
1670,-0.336120932799558
1671,-0.1993148876547345
1672,-0.46733757886274324
1673,-0.36179344457852913
1674,-0.3660855739619747
1675,-0.42752634374869014
